=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 00625 (27.32%) | loss: 3.982409 | dt: 3468.91ms | tok/sec: 151,139 | bf16_mfu: 31.76% | eta: 96.5m
step 00626 (27.36%) | loss: 3.984131 | dt: 3468.62ms | tok/sec: 151,151 | bf16_mfu: 31.77% | eta: 96.4m
step 00627 (27.40%) | loss: 3.991767 | dt: 3463.73ms | tok/sec: 151,365 | bf16_mfu: 31.81% | eta: 96.3m
step 00628 (27.45%) | loss: 3.978130 | dt: 3470.40ms | tok/sec: 151,074 | bf16_mfu: 31.75% | eta: 96.3m
step 00629 (27.49%) | loss: 3.949980 | dt: 3472.63ms | tok/sec: 150,977 | bf16_mfu: 31.73% | eta: 96.2m
step 00630 (27.53%) | loss: 3.937188 | dt: 3519.50ms | tok/sec: 148,966 | bf16_mfu: 31.31% | eta: 96.2m
step 00631 (27.58%) | loss: 3.903444 | dt: 3470.52ms | tok/sec: 151,068 | bf16_mfu: 31.75% | eta: 96.1m
step 00632 (27.62%) | loss: 3.895229 | dt: 3469.60ms | tok/sec: 151,109 | bf16_mfu: 31.76% | eta: 96.1m
step 00633 (27.67%) | loss: 3.890279 | dt: 3467.24ms | tok/sec: 151,211 | bf16_mfu: 31.78% | eta: 96.0m
step 00634 (27.71%) | loss: 3.898176 | dt: 3468.30ms | tok/sec: 151,165 | bf16_mfu: 31.77% | eta: 95.9m
step 00635 (27.75%) | loss: 3.913442 | dt: 3468.73ms | tok/sec: 151,146 | bf16_mfu: 31.77% | eta: 95.9m
step 00636 (27.80%) | loss: 3.920578 | dt: 3469.48ms | tok/sec: 151,114 | bf16_mfu: 31.76% | eta: 95.8m
step 00637 (27.84%) | loss: 3.915335 | dt: 3469.66ms | tok/sec: 151,106 | bf16_mfu: 31.76% | eta: 95.8m
step 00638 (27.88%) | loss: 3.906428 | dt: 3468.64ms | tok/sec: 151,151 | bf16_mfu: 31.77% | eta: 95.7m
step 00639 (27.93%) | loss: 3.920079 | dt: 3465.71ms | tok/sec: 151,278 | bf16_mfu: 31.79% | eta: 95.6m
step 00640 (27.97%) | loss: 3.911958 | dt: 3470.44ms | tok/sec: 151,072 | bf16_mfu: 31.75% | eta: 95.6m
step 00641 (28.02%) | loss: 3.952532 | dt: 3467.47ms | tok/sec: 151,202 | bf16_mfu: 31.78% | eta: 95.5m
step 00642 (28.06%) | loss: 3.922124 | dt: 3471.76ms | tok/sec: 151,015 | bf16_mfu: 31.74% | eta: 95.5m
step 00643 (28.10%) | loss: 3.933930 | dt: 3471.28ms | tok/sec: 151,035 | bf16_mfu: 31.74% | eta: 95.4m
step 00644 (28.15%) | loss: 3.919662 | dt: 3467.68ms | tok/sec: 151,192 | bf16_mfu: 31.77% | eta: 95.4m
step 00645 (28.19%) | loss: 3.917263 | dt: 3466.61ms | tok/sec: 151,239 | bf16_mfu: 31.78% | eta: 95.3m
step 00646 (28.23%) | loss: 3.935107 | dt: 3468.60ms | tok/sec: 151,152 | bf16_mfu: 31.77% | eta: 95.2m
step 00647 (28.28%) | loss: 3.933482 | dt: 3473.06ms | tok/sec: 150,958 | bf16_mfu: 31.73% | eta: 95.2m
step 00648 (28.32%) | loss: 3.915454 | dt: 3471.25ms | tok/sec: 151,037 | bf16_mfu: 31.74% | eta: 95.1m
step 00649 (28.37%) | loss: 3.918788 | dt: 3474.12ms | tok/sec: 150,912 | bf16_mfu: 31.72% | eta: 95.1m
step 00650 (28.41%) | loss: 3.948475 | dt: 3467.77ms | tok/sec: 151,188 | bf16_mfu: 31.77% | eta: 95.0m
step 00651 (28.45%) | loss: 3.940361 | dt: 3468.38ms | tok/sec: 151,162 | bf16_mfu: 31.77% | eta: 94.9m
step 00652 (28.50%) | loss: 3.939253 | dt: 3467.17ms | tok/sec: 151,215 | bf16_mfu: 31.78% | eta: 94.9m
step 00653 (28.54%) | loss: 3.970891 | dt: 3470.20ms | tok/sec: 151,082 | bf16_mfu: 31.75% | eta: 94.8m
step 00654 (28.58%) | loss: 3.990342 | dt: 3474.29ms | tok/sec: 150,905 | bf16_mfu: 31.71% | eta: 94.8m
step 00655 (28.63%) | loss: 3.985632 | dt: 3465.98ms | tok/sec: 151,266 | bf16_mfu: 31.79% | eta: 94.7m
step 00656 (28.67%) | loss: 3.975676 | dt: 3463.96ms | tok/sec: 151,355 | bf16_mfu: 31.81% | eta: 94.7m
step 00657 (28.72%) | loss: 3.965004 | dt: 3469.42ms | tok/sec: 151,117 | bf16_mfu: 31.76% | eta: 94.6m
step 00658 (28.76%) | loss: 3.933197 | dt: 3468.20ms | tok/sec: 151,170 | bf16_mfu: 31.77% | eta: 94.5m
step 00659 (28.80%) | loss: 3.922685 | dt: 3467.10ms | tok/sec: 151,218 | bf16_mfu: 31.78% | eta: 94.5m
step 00660 (28.85%) | loss: 3.898949 | dt: 3513.32ms | tok/sec: 149,228 | bf16_mfu: 31.36% | eta: 94.4m
step 00661 (28.89%) | loss: 3.895775 | dt: 3466.27ms | tok/sec: 151,254 | bf16_mfu: 31.79% | eta: 94.4m
step 00662 (28.93%) | loss: 3.912833 | dt: 3475.01ms | tok/sec: 150,873 | bf16_mfu: 31.71% | eta: 94.3m
step 00663 (28.98%) | loss: 3.917405 | dt: 3469.79ms | tok/sec: 151,100 | bf16_mfu: 31.76% | eta: 94.2m
step 00664 (29.02%) | loss: 3.902338 | dt: 3465.07ms | tok/sec: 151,306 | bf16_mfu: 31.80% | eta: 94.2m
step 00665 (29.06%) | loss: 3.896718 | dt: 3466.29ms | tok/sec: 151,253 | bf16_mfu: 31.79% | eta: 94.1m
step 00666 (29.11%) | loss: 3.885643 | dt: 3467.61ms | tok/sec: 151,195 | bf16_mfu: 31.78% | eta: 94.1m
step 00667 (29.15%) | loss: 3.895723 | dt: 3469.01ms | tok/sec: 151,134 | bf16_mfu: 31.76% | eta: 94.0m
step 00668 (29.20%) | loss: 3.870787 | dt: 3467.82ms | tok/sec: 151,186 | bf16_mfu: 31.77% | eta: 94.0m
step 00669 (29.24%) | loss: 3.855180 | dt: 3468.88ms | tok/sec: 151,140 | bf16_mfu: 31.76% | eta: 93.9m
step 00670 (29.28%) | loss: 3.877953 | dt: 3466.33ms | tok/sec: 151,251 | bf16_mfu: 31.79% | eta: 93.8m
step 00671 (29.33%) | loss: 3.911743 | dt: 3470.56ms | tok/sec: 151,067 | bf16_mfu: 31.75% | eta: 93.8m
step 00672 (29.37%) | loss: 3.905980 | dt: 3463.49ms | tok/sec: 151,375 | bf16_mfu: 31.81% | eta: 93.7m
step 00673 (29.41%) | loss: 3.884445 | dt: 3471.23ms | tok/sec: 151,038 | bf16_mfu: 31.74% | eta: 93.7m
step 00674 (29.46%) | loss: 3.862896 | dt: 3469.40ms | tok/sec: 151,117 | bf16_mfu: 31.76% | eta: 93.6m
step 00675 (29.50%) | loss: 3.890627 | dt: 3469.54ms | tok/sec: 151,111 | bf16_mfu: 31.76% | eta: 93.5m
step 00676 (29.55%) | loss: 3.862162 | dt: 3465.06ms | tok/sec: 151,307 | bf16_mfu: 31.80% | eta: 93.5m
step 00677 (29.59%) | loss: 3.872687 | dt: 3466.99ms | tok/sec: 151,223 | bf16_mfu: 31.78% | eta: 93.4m
step 00678 (29.63%) | loss: 3.899510 | dt: 3468.43ms | tok/sec: 151,159 | bf16_mfu: 31.77% | eta: 93.4m
step 00679 (29.68%) | loss: 3.948608 | dt: 3470.05ms | tok/sec: 151,089 | bf16_mfu: 31.75% | eta: 93.3m
step 00680 (29.72%) | loss: 3.955508 | dt: 3466.57ms | tok/sec: 151,241 | bf16_mfu: 31.79% | eta: 93.3m
step 00681 (29.76%) | loss: 3.937650 | dt: 3469.05ms | tok/sec: 151,133 | bf16_mfu: 31.76% | eta: 93.2m
step 00682 (29.81%) | loss: 3.921637 | dt: 3471.32ms | tok/sec: 151,034 | bf16_mfu: 31.74% | eta: 93.1m
step 00683 (29.85%) | loss: 3.937522 | dt: 3468.51ms | tok/sec: 151,156 | bf16_mfu: 31.77% | eta: 93.1m
step 00684 (29.90%) | loss: 3.913200 | dt: 3473.57ms | tok/sec: 150,936 | bf16_mfu: 31.72% | eta: 93.0m
step 00685 (29.94%) | loss: 3.910931 | dt: 3467.69ms | tok/sec: 151,192 | bf16_mfu: 31.77% | eta: 93.0m
step 00686 (29.98%) | loss: 3.896786 | dt: 3470.28ms | tok/sec: 151,079 | bf16_mfu: 31.75% | eta: 92.9m
step 00687 (30.03%) | loss: 3.903577 | dt: 3474.02ms | tok/sec: 150,916 | bf16_mfu: 31.72% | eta: 92.8m
step 00688 (30.07%) | loss: 3.898937 | dt: 3467.87ms | tok/sec: 151,184 | bf16_mfu: 31.77% | eta: 92.8m
step 00689 (30.11%) | loss: 3.923467 | dt: 3468.44ms | tok/sec: 151,159 | bf16_mfu: 31.77% | eta: 92.7m
step 00690 (30.16%) | loss: 3.928860 | dt: 3512.45ms | tok/sec: 149,265 | bf16_mfu: 31.37% | eta: 92.7m
step 00691 (30.20%) | loss: 3.984869 | dt: 3470.29ms | tok/sec: 151,079 | bf16_mfu: 31.75% | eta: 92.6m
step 00692 (30.24%) | loss: 3.949625 | dt: 3467.78ms | tok/sec: 151,188 | bf16_mfu: 31.77% | eta: 92.6m
step 00693 (30.29%) | loss: 3.963014 | dt: 3466.36ms | tok/sec: 151,250 | bf16_mfu: 31.79% | eta: 92.5m
step 00694 (30.33%) | loss: 3.948328 | dt: 3465.77ms | tok/sec: 151,276 | bf16_mfu: 31.79% | eta: 92.4m
step 00695 (30.38%) | loss: 3.945867 | dt: 3468.60ms | tok/sec: 151,152 | bf16_mfu: 31.77% | eta: 92.4m
step 00696 (30.42%) | loss: 3.914467 | dt: 3476.08ms | tok/sec: 150,827 | bf16_mfu: 31.70% | eta: 92.3m
step 00697 (30.46%) | loss: 3.894715 | dt: 3469.55ms | tok/sec: 151,111 | bf16_mfu: 31.76% | eta: 92.3m
step 00698 (30.51%) | loss: 3.887411 | dt: 3475.28ms | tok/sec: 150,861 | bf16_mfu: 31.71% | eta: 92.2m
step 00699 (30.55%) | loss: 3.891337 | dt: 3466.81ms | tok/sec: 151,230 | bf16_mfu: 31.78% | eta: 92.1m
step 00700 (30.59%) | loss: 3.902718 | dt: 3473.24ms | tok/sec: 150,950 | bf16_mfu: 31.72% | eta: 92.1m
step 00701 (30.64%) | loss: 3.889502 | dt: 3470.43ms | tok/sec: 151,072 | bf16_mfu: 31.75% | eta: 92.0m
step 00702 (30.68%) | loss: 3.882314 | dt: 3466.87ms | tok/sec: 151,227 | bf16_mfu: 31.78% | eta: 92.0m
step 00703 (30.73%) | loss: 3.891707 | dt: 3470.55ms | tok/sec: 151,067 | bf16_mfu: 31.75% | eta: 91.9m
step 00704 (30.77%) | loss: 3.899174 | dt: 3466.64ms | tok/sec: 151,238 | bf16_mfu: 31.78% | eta: 91.9m
step 00705 (30.81%) | loss: 3.930530 | dt: 3469.79ms | tok/sec: 151,100 | bf16_mfu: 31.76% | eta: 91.8m
step 00706 (30.86%) | loss: 3.921315 | dt: 3463.19ms | tok/sec: 151,388 | bf16_mfu: 31.82% | eta: 91.7m
step 00707 (30.90%) | loss: 3.940618 | dt: 3466.70ms | tok/sec: 151,235 | bf16_mfu: 31.78% | eta: 91.7m
step 00708 (30.94%) | loss: 3.912793 | dt: 3468.19ms | tok/sec: 151,170 | bf16_mfu: 31.77% | eta: 91.6m
step 00709 (30.99%) | loss: 3.923206 | dt: 3466.71ms | tok/sec: 151,235 | bf16_mfu: 31.78% | eta: 91.6m
step 00710 (31.03%) | loss: 3.928941 | dt: 3465.81ms | tok/sec: 151,274 | bf16_mfu: 31.79% | eta: 91.5m
step 00711 (31.08%) | loss: 3.924813 | dt: 3464.95ms | tok/sec: 151,311 | bf16_mfu: 31.80% | eta: 91.4m
step 00712 (31.12%) | loss: 3.931040 | dt: 3466.30ms | tok/sec: 151,252 | bf16_mfu: 31.79% | eta: 91.4m
step 00713 (31.16%) | loss: 3.934697 | dt: 3467.95ms | tok/sec: 151,180 | bf16_mfu: 31.77% | eta: 91.3m
step 00714 (31.21%) | loss: 3.920039 | dt: 3467.17ms | tok/sec: 151,214 | bf16_mfu: 31.78% | eta: 91.3m
step 00715 (31.25%) | loss: 3.897435 | dt: 3465.55ms | tok/sec: 151,285 | bf16_mfu: 31.79% | eta: 91.2m
step 00716 (31.29%) | loss: 3.927229 | dt: 3465.07ms | tok/sec: 151,306 | bf16_mfu: 31.80% | eta: 91.2m
step 00717 (31.34%) | loss: 3.946098 | dt: 3465.86ms | tok/sec: 151,272 | bf16_mfu: 31.79% | eta: 91.1m
step 00718 (31.38%) | loss: 3.917258 | dt: 3469.87ms | tok/sec: 151,097 | bf16_mfu: 31.75% | eta: 91.0m
step 00719 (31.42%) | loss: 3.897130 | dt: 3465.69ms | tok/sec: 151,279 | bf16_mfu: 31.79% | eta: 91.0m
step 00720 (31.47%) | loss: 3.884143 | dt: 3516.92ms | tok/sec: 149,076 | bf16_mfu: 31.33% | eta: 90.9m
step 00721 (31.51%) | loss: 3.860030 | dt: 3464.04ms | tok/sec: 151,351 | bf16_mfu: 31.81% | eta: 90.9m
step 00722 (31.56%) | loss: 3.833453 | dt: 3467.48ms | tok/sec: 151,201 | bf16_mfu: 31.78% | eta: 90.8m
step 00723 (31.60%) | loss: 3.842318 | dt: 3468.95ms | tok/sec: 151,137 | bf16_mfu: 31.76% | eta: 90.7m
step 00724 (31.64%) | loss: 3.821807 | dt: 3465.69ms | tok/sec: 151,279 | bf16_mfu: 31.79% | eta: 90.7m
step 00725 (31.69%) | loss: 3.813144 | dt: 3466.99ms | tok/sec: 151,223 | bf16_mfu: 31.78% | eta: 90.6m
step 00726 (31.73%) | loss: 3.814028 | dt: 3468.85ms | tok/sec: 151,141 | bf16_mfu: 31.76% | eta: 90.6m
step 00727 (31.77%) | loss: 3.820972 | dt: 3463.79ms | tok/sec: 151,362 | bf16_mfu: 31.81% | eta: 90.5m
step 00728 (31.82%) | loss: 3.827262 | dt: 3469.62ms | tok/sec: 151,108 | bf16_mfu: 31.76% | eta: 90.5m
step 00729 (31.86%) | loss: 3.854669 | dt: 3467.75ms | tok/sec: 151,189 | bf16_mfu: 31.77% | eta: 90.4m
step 00730 (31.91%) | loss: 3.853929 | dt: 3467.74ms | tok/sec: 151,190 | bf16_mfu: 31.77% | eta: 90.3m
step 00731 (31.95%) | loss: 3.833194 | dt: 3470.04ms | tok/sec: 151,089 | bf16_mfu: 31.75% | eta: 90.3m
step 00732 (31.99%) | loss: 3.824237 | dt: 3465.84ms | tok/sec: 151,272 | bf16_mfu: 31.79% | eta: 90.2m
step 00733 (32.04%) | loss: 3.851624 | dt: 3467.77ms | tok/sec: 151,188 | bf16_mfu: 31.77% | eta: 90.2m
step 00734 (32.08%) | loss: 3.870043 | dt: 3471.13ms | tok/sec: 151,042 | bf16_mfu: 31.74% | eta: 90.1m
step 00735 (32.12%) | loss: 3.923477 | dt: 3466.50ms | tok/sec: 151,244 | bf16_mfu: 31.79% | eta: 90.0m
step 00736 (32.17%) | loss: 3.901283 | dt: 3467.14ms | tok/sec: 151,216 | bf16_mfu: 31.78% | eta: 90.0m
step 00737 (32.21%) | loss: 3.909770 | dt: 3469.30ms | tok/sec: 151,122 | bf16_mfu: 31.76% | eta: 89.9m
step 00738 (32.26%) | loss: 3.899667 | dt: 3465.93ms | tok/sec: 151,269 | bf16_mfu: 31.79% | eta: 89.9m
step 00739 (32.30%) | loss: 3.874002 | dt: 3472.82ms | tok/sec: 150,968 | bf16_mfu: 31.73% | eta: 89.8m
step 00740 (32.34%) | loss: 3.845021 | dt: 3467.54ms | tok/sec: 151,198 | bf16_mfu: 31.78% | eta: 89.8m
step 00741 (32.39%) | loss: 3.894884 | dt: 3468.97ms | tok/sec: 151,136 | bf16_mfu: 31.76% | eta: 89.7m
step 00742 (32.43%) | loss: 3.890419 | dt: 3467.76ms | tok/sec: 151,189 | bf16_mfu: 31.77% | eta: 89.6m
step 00743 (32.47%) | loss: 3.896257 | dt: 3465.66ms | tok/sec: 151,281 | bf16_mfu: 31.79% | eta: 89.6m
step 00744 (32.52%) | loss: 3.897939 | dt: 3469.95ms | tok/sec: 151,093 | bf16_mfu: 31.75% | eta: 89.5m
step 00745 (32.56%) | loss: 3.899399 | dt: 3463.74ms | tok/sec: 151,364 | bf16_mfu: 31.81% | eta: 89.5m
step 00746 (32.60%) | loss: 3.860907 | dt: 3465.92ms | tok/sec: 151,269 | bf16_mfu: 31.79% | eta: 89.4m
step 00747 (32.65%) | loss: 3.864502 | dt: 3465.71ms | tok/sec: 151,278 | bf16_mfu: 31.79% | eta: 89.3m
step 00748 (32.69%) | loss: 3.894178 | dt: 3469.18ms | tok/sec: 151,127 | bf16_mfu: 31.76% | eta: 89.3m
step 00749 (32.74%) | loss: 3.872702 | dt: 3470.92ms | tok/sec: 151,051 | bf16_mfu: 31.75% | eta: 89.2m
step 00750 (32.78%) | loss: 3.887029 | dt: 3512.19ms | tok/sec: 149,276 | bf16_mfu: 31.37% | eta: 89.2m
step 00751 (32.82%) | loss: 3.852675 | dt: 3470.19ms | tok/sec: 151,083 | bf16_mfu: 31.75% | eta: 89.1m
step 00752 (32.87%) | loss: 3.863015 | dt: 3463.22ms | tok/sec: 151,387 | bf16_mfu: 31.82% | eta: 89.1m
step 00753 (32.91%) | loss: 3.852035 | dt: 3475.83ms | tok/sec: 150,838 | bf16_mfu: 31.70% | eta: 89.0m
step 00754 (32.95%) | loss: 3.854306 | dt: 3466.29ms | tok/sec: 151,253 | bf16_mfu: 31.79% | eta: 88.9m
step 00755 (33.00%) | loss: 3.866710 | dt: 3462.82ms | tok/sec: 151,404 | bf16_mfu: 31.82% | eta: 88.9m
step 00756 (33.04%) | loss: 3.872687 | dt: 3468.42ms | tok/sec: 151,160 | bf16_mfu: 31.77% | eta: 88.8m
step 00757 (33.09%) | loss: 3.873869 | dt: 3470.02ms | tok/sec: 151,090 | bf16_mfu: 31.75% | eta: 88.8m
step 00758 (33.13%) | loss: 3.897527 | dt: 3467.40ms | tok/sec: 151,204 | bf16_mfu: 31.78% | eta: 88.7m
step 00759 (33.17%) | loss: 3.879552 | dt: 3466.82ms | tok/sec: 151,230 | bf16_mfu: 31.78% | eta: 88.6m
step 00760 (33.22%) | loss: 3.869794 | dt: 3468.21ms | tok/sec: 151,169 | bf16_mfu: 31.77% | eta: 88.6m
step 00761 (33.26%) | loss: 3.859256 | dt: 3465.36ms | tok/sec: 151,294 | bf16_mfu: 31.80% | eta: 88.5m
step 00762 (33.30%) | loss: 3.867247 | dt: 3468.84ms | tok/sec: 151,142 | bf16_mfu: 31.76% | eta: 88.5m
Starting epoch 5
step 00763 (33.35%) | loss: 3.874945 | dt: 3468.16ms | tok/sec: 151,171 | bf16_mfu: 31.77% | eta: 88.4m
Step 00763 | Epoch 4 | Val BPB: 1.281758 | Val Loss: 3.943937
step 00764 (33.39%) | loss: 3.873313 | dt: 3464.51ms | tok/sec: 151,330 | bf16_mfu: 31.80% | eta: 88.4m
step 00765 (33.44%) | loss: 3.871076 | dt: 3468.78ms | tok/sec: 151,144 | bf16_mfu: 31.76% | eta: 88.3m
step 00766 (33.48%) | loss: 3.901531 | dt: 3464.39ms | tok/sec: 151,336 | bf16_mfu: 31.81% | eta: 88.2m
step 00767 (33.52%) | loss: 3.893163 | dt: 3466.79ms | tok/sec: 151,231 | bf16_mfu: 31.78% | eta: 88.2m
step 00768 (33.57%) | loss: 3.885933 | dt: 3470.13ms | tok/sec: 151,086 | bf16_mfu: 31.75% | eta: 88.1m
step 00769 (33.61%) | loss: 3.902177 | dt: 3466.83ms | tok/sec: 151,229 | bf16_mfu: 31.78% | eta: 88.1m
step 00770 (33.65%) | loss: 3.901131 | dt: 3464.34ms | tok/sec: 151,338 | bf16_mfu: 31.81% | eta: 88.0m
step 00771 (33.70%) | loss: 3.899048 | dt: 3468.53ms | tok/sec: 151,155 | bf16_mfu: 31.77% | eta: 87.9m
step 00772 (33.74%) | loss: 3.900046 | dt: 3462.76ms | tok/sec: 151,407 | bf16_mfu: 31.82% | eta: 87.9m
step 00773 (33.78%) | loss: 3.916877 | dt: 3469.35ms | tok/sec: 151,120 | bf16_mfu: 31.76% | eta: 87.8m
step 00774 (33.83%) | loss: 3.923110 | dt: 3464.76ms | tok/sec: 151,320 | bf16_mfu: 31.80% | eta: 87.8m
step 00775 (33.87%) | loss: 3.965499 | dt: 3463.81ms | tok/sec: 151,361 | bf16_mfu: 31.81% | eta: 87.7m
step 00776 (33.92%) | loss: 3.954559 | dt: 3466.09ms | tok/sec: 151,262 | bf16_mfu: 31.79% | eta: 87.7m
step 00777 (33.96%) | loss: 3.938547 | dt: 3463.60ms | tok/sec: 151,370 | bf16_mfu: 31.81% | eta: 87.6m
step 00778 (34.00%) | loss: 3.935967 | dt: 3468.52ms | tok/sec: 151,156 | bf16_mfu: 31.77% | eta: 87.5m
step 00779 (34.05%) | loss: 3.931338 | dt: 3467.19ms | tok/sec: 151,213 | bf16_mfu: 31.78% | eta: 87.5m
step 00780 (34.09%) | loss: 3.914795 | dt: 3515.98ms | tok/sec: 149,115 | bf16_mfu: 31.34% | eta: 87.4m
step 00781 (34.13%) | loss: 3.922774 | dt: 3464.43ms | tok/sec: 151,334 | bf16_mfu: 31.80% | eta: 87.4m
step 00782 (34.18%) | loss: 3.890592 | dt: 3466.78ms | tok/sec: 151,232 | bf16_mfu: 31.78% | eta: 87.3m
step 00783 (34.22%) | loss: 3.872325 | dt: 3463.05ms | tok/sec: 151,394 | bf16_mfu: 31.82% | eta: 87.2m
step 00784 (34.27%) | loss: 3.894488 | dt: 3464.28ms | tok/sec: 151,341 | bf16_mfu: 31.81% | eta: 87.2m
step 00785 (34.31%) | loss: 3.857880 | dt: 3467.38ms | tok/sec: 151,205 | bf16_mfu: 31.78% | eta: 87.1m
