=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 00661 (23.12%) | loss: 3.892627 | dt: 3481.68ms | tok/sec: 150,584 | bf16_mfu: 31.65% | eta: 128.0m
step 00662 (23.15%) | loss: 3.909707 | dt: 3486.58ms | tok/sec: 150,372 | bf16_mfu: 31.60% | eta: 127.9m
step 00663 (23.19%) | loss: 3.916203 | dt: 3482.06ms | tok/sec: 150,568 | bf16_mfu: 31.64% | eta: 127.9m
step 00664 (23.22%) | loss: 3.901133 | dt: 3485.90ms | tok/sec: 150,402 | bf16_mfu: 31.61% | eta: 127.8m
step 00665 (23.26%) | loss: 3.899750 | dt: 3485.12ms | tok/sec: 150,436 | bf16_mfu: 31.62% | eta: 127.7m
step 00666 (23.29%) | loss: 3.889125 | dt: 3484.27ms | tok/sec: 150,472 | bf16_mfu: 31.62% | eta: 127.7m
step 00667 (23.33%) | loss: 3.898600 | dt: 3478.78ms | tok/sec: 150,710 | bf16_mfu: 31.67% | eta: 127.6m
step 00668 (23.36%) | loss: 3.874468 | dt: 3480.65ms | tok/sec: 150,629 | bf16_mfu: 31.66% | eta: 127.6m
step 00669 (23.40%) | loss: 3.860958 | dt: 3483.70ms | tok/sec: 150,497 | bf16_mfu: 31.63% | eta: 127.5m
step 00670 (23.43%) | loss: 3.884828 | dt: 3481.35ms | tok/sec: 150,599 | bf16_mfu: 31.65% | eta: 127.4m
step 00671 (23.47%) | loss: 3.920632 | dt: 3478.04ms | tok/sec: 150,742 | bf16_mfu: 31.68% | eta: 127.4m
step 00672 (23.50%) | loss: 3.914434 | dt: 3485.05ms | tok/sec: 150,439 | bf16_mfu: 31.62% | eta: 127.3m
step 00673 (23.54%) | loss: 3.889473 | dt: 3479.54ms | tok/sec: 150,677 | bf16_mfu: 31.67% | eta: 127.3m
step 00674 (23.57%) | loss: 3.869776 | dt: 3481.58ms | tok/sec: 150,589 | bf16_mfu: 31.65% | eta: 127.2m
step 00675 (23.61%) | loss: 3.903413 | dt: 3484.34ms | tok/sec: 150,469 | bf16_mfu: 31.62% | eta: 127.2m
step 00676 (23.64%) | loss: 3.880117 | dt: 3479.02ms | tok/sec: 150,699 | bf16_mfu: 31.67% | eta: 127.1m
step 00677 (23.68%) | loss: 3.895220 | dt: 3477.09ms | tok/sec: 150,783 | bf16_mfu: 31.69% | eta: 127.0m
step 00678 (23.71%) | loss: 3.920925 | dt: 3476.23ms | tok/sec: 150,821 | bf16_mfu: 31.70% | eta: 127.0m
step 00679 (23.75%) | loss: 3.967830 | dt: 3481.52ms | tok/sec: 150,591 | bf16_mfu: 31.65% | eta: 126.9m
step 00680 (23.78%) | loss: 3.969530 | dt: 3529.67ms | tok/sec: 148,537 | bf16_mfu: 31.22% | eta: 126.9m
step 00681 (23.82%) | loss: 3.937280 | dt: 3478.10ms | tok/sec: 150,739 | bf16_mfu: 31.68% | eta: 126.8m
step 00682 (23.85%) | loss: 3.911329 | dt: 3483.29ms | tok/sec: 150,515 | bf16_mfu: 31.63% | eta: 126.7m
step 00683 (23.89%) | loss: 3.920200 | dt: 3480.06ms | tok/sec: 150,654 | bf16_mfu: 31.66% | eta: 126.7m
step 00684 (23.92%) | loss: 3.893904 | dt: 3479.23ms | tok/sec: 150,691 | bf16_mfu: 31.67% | eta: 126.6m
step 00685 (23.96%) | loss: 3.892820 | dt: 3474.91ms | tok/sec: 150,878 | bf16_mfu: 31.71% | eta: 126.6m
step 00686 (23.99%) | loss: 3.879578 | dt: 3482.47ms | tok/sec: 150,550 | bf16_mfu: 31.64% | eta: 126.5m
step 00687 (24.03%) | loss: 3.886839 | dt: 3478.31ms | tok/sec: 150,730 | bf16_mfu: 31.68% | eta: 126.4m
step 00688 (24.06%) | loss: 3.881504 | dt: 3479.07ms | tok/sec: 150,697 | bf16_mfu: 31.67% | eta: 126.4m
step 00689 (24.10%) | loss: 3.907866 | dt: 3485.69ms | tok/sec: 150,411 | bf16_mfu: 31.61% | eta: 126.3m
step 00690 (24.13%) | loss: 3.915909 | dt: 3478.57ms | tok/sec: 150,719 | bf16_mfu: 31.68% | eta: 126.3m
step 00691 (24.17%) | loss: 3.983821 | dt: 3480.32ms | tok/sec: 150,643 | bf16_mfu: 31.66% | eta: 126.2m
step 00692 (24.20%) | loss: 3.956490 | dt: 3480.89ms | tok/sec: 150,619 | bf16_mfu: 31.65% | eta: 126.2m
step 00693 (24.24%) | loss: 3.974085 | dt: 3479.87ms | tok/sec: 150,662 | bf16_mfu: 31.66% | eta: 126.1m
step 00694 (24.27%) | loss: 3.964377 | dt: 3485.08ms | tok/sec: 150,438 | bf16_mfu: 31.62% | eta: 126.0m
step 00695 (24.31%) | loss: 3.965028 | dt: 3483.01ms | tok/sec: 150,527 | bf16_mfu: 31.64% | eta: 126.0m
step 00696 (24.34%) | loss: 3.934549 | dt: 3481.15ms | tok/sec: 150,607 | bf16_mfu: 31.65% | eta: 125.9m
step 00697 (24.38%) | loss: 3.914062 | dt: 3488.19ms | tok/sec: 150,303 | bf16_mfu: 31.59% | eta: 125.9m
step 00698 (24.41%) | loss: 3.913354 | dt: 3476.81ms | tok/sec: 150,795 | bf16_mfu: 31.69% | eta: 125.8m
step 00699 (24.45%) | loss: 3.920143 | dt: 3480.62ms | tok/sec: 150,630 | bf16_mfu: 31.66% | eta: 125.7m
step 00700 (24.48%) | loss: 3.937223 | dt: 3531.81ms | tok/sec: 148,447 | bf16_mfu: 31.20% | eta: 125.7m
step 00701 (24.52%) | loss: 3.910986 | dt: 3473.99ms | tok/sec: 150,918 | bf16_mfu: 31.72% | eta: 125.6m
step 00702 (24.55%) | loss: 3.894280 | dt: 3480.36ms | tok/sec: 150,641 | bf16_mfu: 31.66% | eta: 125.6m
step 00703 (24.59%) | loss: 3.898332 | dt: 3480.97ms | tok/sec: 150,615 | bf16_mfu: 31.65% | eta: 125.5m
step 00704 (24.62%) | loss: 3.902575 | dt: 3485.70ms | tok/sec: 150,411 | bf16_mfu: 31.61% | eta: 125.5m
step 00705 (24.66%) | loss: 3.930194 | dt: 3481.35ms | tok/sec: 150,599 | bf16_mfu: 31.65% | eta: 125.4m
step 00706 (24.69%) | loss: 3.921729 | dt: 3481.26ms | tok/sec: 150,603 | bf16_mfu: 31.65% | eta: 125.3m
step 00707 (24.73%) | loss: 3.937912 | dt: 3480.49ms | tok/sec: 150,636 | bf16_mfu: 31.66% | eta: 125.3m
step 00708 (24.76%) | loss: 3.910705 | dt: 3481.91ms | tok/sec: 150,574 | bf16_mfu: 31.65% | eta: 125.2m
step 00709 (24.80%) | loss: 3.921525 | dt: 3479.46ms | tok/sec: 150,680 | bf16_mfu: 31.67% | eta: 125.2m
step 00710 (24.83%) | loss: 3.929641 | dt: 3474.99ms | tok/sec: 150,874 | bf16_mfu: 31.71% | eta: 125.1m
step 00711 (24.87%) | loss: 3.924192 | dt: 3484.21ms | tok/sec: 150,475 | bf16_mfu: 31.62% | eta: 125.0m
step 00712 (24.90%) | loss: 3.927732 | dt: 3478.81ms | tok/sec: 150,709 | bf16_mfu: 31.67% | eta: 125.0m
step 00713 (24.94%) | loss: 3.928846 | dt: 3481.67ms | tok/sec: 150,585 | bf16_mfu: 31.65% | eta: 124.9m
step 00714 (24.97%) | loss: 3.912842 | dt: 3481.13ms | tok/sec: 150,608 | bf16_mfu: 31.65% | eta: 124.9m
step 00715 (25.01%) | loss: 3.889798 | dt: 3478.02ms | tok/sec: 150,743 | bf16_mfu: 31.68% | eta: 124.8m
step 00716 (25.04%) | loss: 3.921286 | dt: 3483.55ms | tok/sec: 150,503 | bf16_mfu: 31.63% | eta: 124.7m
step 00717 (25.08%) | loss: 3.937540 | dt: 3481.18ms | tok/sec: 150,606 | bf16_mfu: 31.65% | eta: 124.7m
step 00718 (25.11%) | loss: 3.909389 | dt: 3478.15ms | tok/sec: 150,737 | bf16_mfu: 31.68% | eta: 124.6m
step 00719 (25.15%) | loss: 3.890937 | dt: 3485.06ms | tok/sec: 150,438 | bf16_mfu: 31.62% | eta: 124.6m
step 00720 (25.18%) | loss: 3.880626 | dt: 3526.99ms | tok/sec: 148,650 | bf16_mfu: 31.24% | eta: 124.5m
step 00721 (25.22%) | loss: 3.858887 | dt: 3480.01ms | tok/sec: 150,657 | bf16_mfu: 31.66% | eta: 124.5m
step 00722 (25.25%) | loss: 3.834631 | dt: 3486.56ms | tok/sec: 150,373 | bf16_mfu: 31.60% | eta: 124.4m
step 00723 (25.29%) | loss: 3.851117 | dt: 3478.83ms | tok/sec: 150,708 | bf16_mfu: 31.67% | eta: 124.3m
step 00724 (25.32%) | loss: 3.831644 | dt: 3485.19ms | tok/sec: 150,433 | bf16_mfu: 31.62% | eta: 124.3m
step 00725 (25.36%) | loss: 3.824646 | dt: 3484.88ms | tok/sec: 150,446 | bf16_mfu: 31.62% | eta: 124.2m
step 00726 (25.39%) | loss: 3.825713 | dt: 3477.77ms | tok/sec: 150,753 | bf16_mfu: 31.68% | eta: 124.2m
step 00727 (25.43%) | loss: 3.835518 | dt: 3484.16ms | tok/sec: 150,477 | bf16_mfu: 31.62% | eta: 124.1m
step 00728 (25.46%) | loss: 3.839618 | dt: 3486.91ms | tok/sec: 150,359 | bf16_mfu: 31.60% | eta: 124.0m
step 00729 (25.50%) | loss: 3.868140 | dt: 3475.81ms | tok/sec: 150,839 | bf16_mfu: 31.70% | eta: 124.0m
step 00730 (25.53%) | loss: 3.866914 | dt: 3478.41ms | tok/sec: 150,726 | bf16_mfu: 31.68% | eta: 123.9m
step 00731 (25.57%) | loss: 3.852588 | dt: 3478.33ms | tok/sec: 150,729 | bf16_mfu: 31.68% | eta: 123.9m
step 00732 (25.60%) | loss: 3.844216 | dt: 3486.38ms | tok/sec: 150,381 | bf16_mfu: 31.60% | eta: 123.8m
step 00733 (25.64%) | loss: 3.872899 | dt: 3485.58ms | tok/sec: 150,416 | bf16_mfu: 31.61% | eta: 123.7m
step 00734 (25.67%) | loss: 3.895021 | dt: 3486.71ms | tok/sec: 150,367 | bf16_mfu: 31.60% | eta: 123.7m
step 00735 (25.71%) | loss: 3.949256 | dt: 3480.63ms | tok/sec: 150,630 | bf16_mfu: 31.66% | eta: 123.6m
step 00736 (25.74%) | loss: 3.929488 | dt: 3486.28ms | tok/sec: 150,385 | bf16_mfu: 31.61% | eta: 123.6m
step 00737 (25.78%) | loss: 3.936236 | dt: 3481.23ms | tok/sec: 150,604 | bf16_mfu: 31.65% | eta: 123.5m
step 00738 (25.81%) | loss: 3.925578 | dt: 3484.89ms | tok/sec: 150,446 | bf16_mfu: 31.62% | eta: 123.5m
step 00739 (25.85%) | loss: 3.897317 | dt: 3485.56ms | tok/sec: 150,417 | bf16_mfu: 31.61% | eta: 123.4m
step 00740 (25.88%) | loss: 3.867733 | dt: 3530.90ms | tok/sec: 148,485 | bf16_mfu: 31.21% | eta: 123.3m
step 00741 (25.92%) | loss: 3.906612 | dt: 3477.68ms | tok/sec: 150,758 | bf16_mfu: 31.68% | eta: 123.3m
step 00742 (25.95%) | loss: 3.894861 | dt: 3486.33ms | tok/sec: 150,383 | bf16_mfu: 31.60% | eta: 123.2m
step 00743 (25.99%) | loss: 3.897288 | dt: 3489.57ms | tok/sec: 150,244 | bf16_mfu: 31.58% | eta: 123.2m
step 00744 (26.02%) | loss: 3.897185 | dt: 3481.73ms | tok/sec: 150,582 | bf16_mfu: 31.65% | eta: 123.1m
step 00745 (26.06%) | loss: 3.898581 | dt: 3486.22ms | tok/sec: 150,388 | bf16_mfu: 31.61% | eta: 123.0m
step 00746 (26.09%) | loss: 3.855981 | dt: 3475.34ms | tok/sec: 150,859 | bf16_mfu: 31.70% | eta: 123.0m
step 00747 (26.13%) | loss: 3.857966 | dt: 3478.01ms | tok/sec: 150,743 | bf16_mfu: 31.68% | eta: 122.9m
step 00748 (26.16%) | loss: 3.885090 | dt: 3485.19ms | tok/sec: 150,433 | bf16_mfu: 31.62% | eta: 122.9m
step 00749 (26.20%) | loss: 3.864092 | dt: 3485.72ms | tok/sec: 150,410 | bf16_mfu: 31.61% | eta: 122.8m
step 00750 (26.23%) | loss: 3.878146 | dt: 3483.14ms | tok/sec: 150,521 | bf16_mfu: 31.63% | eta: 122.8m
step 00751 (26.27%) | loss: 3.857203 | dt: 3478.57ms | tok/sec: 150,719 | bf16_mfu: 31.68% | eta: 122.7m
step 00752 (26.30%) | loss: 3.876340 | dt: 3488.46ms | tok/sec: 150,292 | bf16_mfu: 31.59% | eta: 122.6m
step 00753 (26.34%) | loss: 3.874002 | dt: 3480.26ms | tok/sec: 150,646 | bf16_mfu: 31.66% | eta: 122.6m
step 00754 (26.37%) | loss: 3.878727 | dt: 3485.27ms | tok/sec: 150,429 | bf16_mfu: 31.61% | eta: 122.5m
step 00755 (26.41%) | loss: 3.890617 | dt: 3481.79ms | tok/sec: 150,580 | bf16_mfu: 31.65% | eta: 122.5m
step 00756 (26.44%) | loss: 3.901746 | dt: 3480.16ms | tok/sec: 150,650 | bf16_mfu: 31.66% | eta: 122.4m
step 00757 (26.48%) | loss: 3.904972 | dt: 3482.17ms | tok/sec: 150,563 | bf16_mfu: 31.64% | eta: 122.3m
step 00758 (26.51%) | loss: 3.932058 | dt: 3481.66ms | tok/sec: 150,585 | bf16_mfu: 31.65% | eta: 122.3m
step 00759 (26.55%) | loss: 3.912687 | dt: 3483.96ms | tok/sec: 150,486 | bf16_mfu: 31.63% | eta: 122.2m
step 00760 (26.58%) | loss: 3.904985 | dt: 3532.60ms | tok/sec: 148,414 | bf16_mfu: 31.19% | eta: 122.2m
step 00761 (26.62%) | loss: 3.883877 | dt: 3479.96ms | tok/sec: 150,658 | bf16_mfu: 31.66% | eta: 122.1m
step 00762 (26.65%) | loss: 3.886428 | dt: 3481.53ms | tok/sec: 150,591 | bf16_mfu: 31.65% | eta: 122.1m
Starting epoch 5
step 00763 (26.69%) | loss: 3.893116 | dt: 3478.75ms | tok/sec: 150,711 | bf16_mfu: 31.67% | eta: 122.0m
Step 00763 | Epoch 4 | Val BPB: 1.267502 | Val Loss: 3.900283
step 00764 (26.72%) | loss: 3.884144 | dt: 3474.24ms | tok/sec: 150,907 | bf16_mfu: 31.71% | eta: 121.9m
step 00765 (26.76%) | loss: 3.879049 | dt: 3477.98ms | tok/sec: 150,744 | bf16_mfu: 31.68% | eta: 121.9m
step 00766 (26.79%) | loss: 3.906328 | dt: 3479.54ms | tok/sec: 150,677 | bf16_mfu: 31.67% | eta: 121.8m
step 00767 (26.83%) | loss: 3.896930 | dt: 3482.14ms | tok/sec: 150,564 | bf16_mfu: 31.64% | eta: 121.8m
step 00768 (26.86%) | loss: 3.886447 | dt: 3481.07ms | tok/sec: 150,610 | bf16_mfu: 31.65% | eta: 121.7m
step 00769 (26.90%) | loss: 3.901835 | dt: 3480.08ms | tok/sec: 150,653 | bf16_mfu: 31.66% | eta: 121.6m
step 00770 (26.93%) | loss: 3.901280 | dt: 3485.82ms | tok/sec: 150,405 | bf16_mfu: 31.61% | eta: 121.6m
step 00771 (26.97%) | loss: 3.899404 | dt: 3477.86ms | tok/sec: 150,750 | bf16_mfu: 31.68% | eta: 121.5m
step 00772 (27.00%) | loss: 3.899700 | dt: 3480.08ms | tok/sec: 150,653 | bf16_mfu: 31.66% | eta: 121.5m
step 00773 (27.04%) | loss: 3.921131 | dt: 3479.10ms | tok/sec: 150,696 | bf16_mfu: 31.67% | eta: 121.4m
step 00774 (27.07%) | loss: 3.937130 | dt: 3481.07ms | tok/sec: 150,611 | bf16_mfu: 31.65% | eta: 121.3m
step 00775 (27.11%) | loss: 3.981998 | dt: 3487.01ms | tok/sec: 150,354 | bf16_mfu: 31.60% | eta: 121.3m
step 00776 (27.14%) | loss: 3.969449 | dt: 3481.93ms | tok/sec: 150,573 | bf16_mfu: 31.64% | eta: 121.2m
step 00777 (27.18%) | loss: 3.951573 | dt: 3482.08ms | tok/sec: 150,567 | bf16_mfu: 31.64% | eta: 121.2m
step 00778 (27.21%) | loss: 3.946312 | dt: 3485.92ms | tok/sec: 150,401 | bf16_mfu: 31.61% | eta: 121.1m
step 00779 (27.25%) | loss: 3.943056 | dt: 3489.49ms | tok/sec: 150,247 | bf16_mfu: 31.58% | eta: 121.1m
step 00780 (27.28%) | loss: 3.928704 | dt: 3528.20ms | tok/sec: 148,599 | bf16_mfu: 31.23% | eta: 121.0m
step 00781 (27.32%) | loss: 3.939229 | dt: 3481.17ms | tok/sec: 150,606 | bf16_mfu: 31.65% | eta: 120.9m
step 00782 (27.35%) | loss: 3.907741 | dt: 3475.14ms | tok/sec: 150,868 | bf16_mfu: 31.71% | eta: 120.9m
step 00783 (27.39%) | loss: 3.894377 | dt: 3478.04ms | tok/sec: 150,742 | bf16_mfu: 31.68% | eta: 120.8m
step 00784 (27.42%) | loss: 3.915292 | dt: 3483.96ms | tok/sec: 150,486 | bf16_mfu: 31.63% | eta: 120.8m
step 00785 (27.46%) | loss: 3.876415 | dt: 3478.97ms | tok/sec: 150,701 | bf16_mfu: 31.67% | eta: 120.7m
step 00786 (27.49%) | loss: 3.857532 | dt: 3485.90ms | tok/sec: 150,402 | bf16_mfu: 31.61% | eta: 120.6m
step 00787 (27.53%) | loss: 3.855982 | dt: 3481.04ms | tok/sec: 150,612 | bf16_mfu: 31.65% | eta: 120.6m
step 00788 (27.56%) | loss: 3.856370 | dt: 3485.02ms | tok/sec: 150,440 | bf16_mfu: 31.62% | eta: 120.5m
step 00789 (27.60%) | loss: 3.853363 | dt: 3484.68ms | tok/sec: 150,455 | bf16_mfu: 31.62% | eta: 120.5m
step 00790 (27.63%) | loss: 3.845765 | dt: 3484.56ms | tok/sec: 150,460 | bf16_mfu: 31.62% | eta: 120.4m
step 00791 (27.67%) | loss: 3.855140 | dt: 3485.15ms | tok/sec: 150,434 | bf16_mfu: 31.62% | eta: 120.4m
step 00792 (27.70%) | loss: 3.848626 | dt: 3475.57ms | tok/sec: 150,849 | bf16_mfu: 31.70% | eta: 120.3m
step 00793 (27.74%) | loss: 3.827778 | dt: 3480.05ms | tok/sec: 150,655 | bf16_mfu: 31.66% | eta: 120.2m
step 00794 (27.77%) | loss: 3.814405 | dt: 3479.88ms | tok/sec: 150,662 | bf16_mfu: 31.66% | eta: 120.2m
step 00795 (27.81%) | loss: 3.840131 | dt: 3486.26ms | tok/sec: 150,386 | bf16_mfu: 31.61% | eta: 120.1m
step 00796 (27.84%) | loss: 3.847306 | dt: 3484.49ms | tok/sec: 150,463 | bf16_mfu: 31.62% | eta: 120.1m
step 00797 (27.88%) | loss: 3.872517 | dt: 3482.64ms | tok/sec: 150,543 | bf16_mfu: 31.64% | eta: 120.0m
step 00798 (27.91%) | loss: 3.862601 | dt: 3484.11ms | tok/sec: 150,479 | bf16_mfu: 31.63% | eta: 119.9m
step 00799 (27.95%) | loss: 3.856987 | dt: 3479.87ms | tok/sec: 150,663 | bf16_mfu: 31.66% | eta: 119.9m
step 00800 (27.98%) | loss: 3.873596 | dt: 3529.47ms | tok/sec: 148,545 | bf16_mfu: 31.22% | eta: 119.8m
step 00801 (28.02%) | loss: 3.860292 | dt: 3473.71ms | tok/sec: 150,930 | bf16_mfu: 31.72% | eta: 119.8m
step 00802 (28.05%) | loss: 3.859250 | dt: 3480.04ms | tok/sec: 150,655 | bf16_mfu: 31.66% | eta: 119.7m
step 00803 (28.09%) | loss: 3.837714 | dt: 3479.57ms | tok/sec: 150,676 | bf16_mfu: 31.67% | eta: 119.7m
step 00804 (28.12%) | loss: 3.837716 | dt: 3482.70ms | tok/sec: 150,540 | bf16_mfu: 31.64% | eta: 119.6m
step 00805 (28.16%) | loss: 3.851217 | dt: 3474.01ms | tok/sec: 150,917 | bf16_mfu: 31.72% | eta: 119.5m
step 00806 (28.19%) | loss: 3.847142 | dt: 3483.24ms | tok/sec: 150,517 | bf16_mfu: 31.63% | eta: 119.5m
step 00807 (28.23%) | loss: 3.836836 | dt: 3479.31ms | tok/sec: 150,687 | bf16_mfu: 31.67% | eta: 119.4m
step 00808 (28.26%) | loss: 3.827186 | dt: 3483.34ms | tok/sec: 150,513 | bf16_mfu: 31.63% | eta: 119.4m
step 00809 (28.30%) | loss: 3.819991 | dt: 3481.89ms | tok/sec: 150,575 | bf16_mfu: 31.65% | eta: 119.3m
step 00810 (28.33%) | loss: 3.803477 | dt: 3483.02ms | tok/sec: 150,526 | bf16_mfu: 31.64% | eta: 119.2m
step 00811 (28.37%) | loss: 3.803660 | dt: 3482.04ms | tok/sec: 150,569 | bf16_mfu: 31.64% | eta: 119.2m
step 00812 (28.40%) | loss: 3.795055 | dt: 3484.77ms | tok/sec: 150,451 | bf16_mfu: 31.62% | eta: 119.1m
step 00813 (28.44%) | loss: 3.802677 | dt: 3483.15ms | tok/sec: 150,521 | bf16_mfu: 31.63% | eta: 119.1m
step 00814 (28.47%) | loss: 3.816157 | dt: 3478.50ms | tok/sec: 150,722 | bf16_mfu: 31.68% | eta: 119.0m
step 00815 (28.51%) | loss: 3.804374 | dt: 3482.37ms | tok/sec: 150,554 | bf16_mfu: 31.64% | eta: 118.9m
step 00816 (28.54%) | loss: 3.794483 | dt: 3481.50ms | tok/sec: 150,592 | bf16_mfu: 31.65% | eta: 118.9m
step 00817 (28.58%) | loss: 3.794379 | dt: 3483.82ms | tok/sec: 150,492 | bf16_mfu: 31.63% | eta: 118.8m
step 00818 (28.61%) | loss: 3.795965 | dt: 3480.50ms | tok/sec: 150,635 | bf16_mfu: 31.66% | eta: 118.8m
step 00819 (28.65%) | loss: 3.819767 | dt: 3478.89ms | tok/sec: 150,705 | bf16_mfu: 31.67% | eta: 118.7m
step 00820 (28.68%) | loss: 3.816389 | dt: 3530.77ms | tok/sec: 148,491 | bf16_mfu: 31.21% | eta: 118.7m
step 00821 (28.72%) | loss: 3.821633 | dt: 3479.47ms | tok/sec: 150,680 | bf16_mfu: 31.67% | eta: 118.6m
step 00822 (28.75%) | loss: 3.829047 | dt: 3481.50ms | tok/sec: 150,592 | bf16_mfu: 31.65% | eta: 118.5m
step 00823 (28.79%) | loss: 3.839479 | dt: 3481.94ms | tok/sec: 150,573 | bf16_mfu: 31.64% | eta: 118.5m
step 00824 (28.82%) | loss: 3.834081 | dt: 3479.46ms | tok/sec: 150,680 | bf16_mfu: 31.67% | eta: 118.4m
step 00825 (28.86%) | loss: 3.856187 | dt: 3490.16ms | tok/sec: 150,219 | bf16_mfu: 31.57% | eta: 118.4m
